SEAM slot,SEAM pin,Signal ID,Pigtail slot,Pigtail pin,GBTx ID,Conn to PT,DCB slot,DCB pin,Conn to other DCBs
0,A1,1.5V,,,,False,,,False
0,A2,1.5V,,,,False,,,False
0,A5,1.5V,,,,False,,,False
0,A6,1.5V,,,,False,,,False
0,A9,1.5V,,,,False,,,False
0,A10,1.5V,,,,False,,,False
0,A13,1.5V,,,,False,,,False
0,A14,1.5V,,,,False,,,False
0,A17,1.5V,,,,False,,,False
0,A18,1.5V,,,,False,,,False
0,A21,1.5V,,,,False,,,False
0,A22,1.5V,,,,False,,,False
0,A25,1.5V,,,,False,,,False
0,A26,1.5V,,,,False,,,False
0,A29,1.5V,,,,False,,,False
0,A30,1.5V,,,,False,,,False
0,A33,1.5V,,,,False,,,False
0,A34,1.5V,,,,False,,,False
0,A37,1.5V,,,,False,,,False
0,A38,1.5V,,,,False,,,False
0,A41,1.5V,,,,False,,,False
0,A42,1.5V,,,,False,,,False
0,A45,1.5V,,,,False,,,False
0,A46,1.5V,,,,False,,,False
0,A49,1.5V,,,,False,,,False
0,A50,1.5V,,,,False,,,False
0,C50,1V5_SENSE_NEG,,,,False,,,False
0,C49,1V5_SENSE_POS,,,,False,,,False
0,G1,2.5V,,,,False,,,False
0,G2,2.5V,,,,False,,,False
0,G5,2.5V,,,,False,,,False
0,G6,2.5V,,,,False,,,False
0,G9,2.5V,,,,False,,,False
0,G10,2.5V,,,,False,,,False
0,G13,2.5V,,,,False,,,False
0,G14,2.5V,,,,False,,,False
0,G17,2.5V,,,,False,,,False
0,G18,2.5V,,,,False,,,False
0,G21,2.5V,,,,False,,,False
0,G22,2.5V,,,,False,,,False
0,G25,2.5V,,,,False,,,False
0,G26,2.5V,,,,False,,,False
0,G29,2.5V,,,,False,,,False
0,G30,2.5V,,,,False,,,False
0,G33,2.5V,,,,False,,,False
0,G34,2.5V,,,,False,,,False
0,G37,2.5V,,,,False,,,False
0,G38,2.5V,,,,False,,,False
0,G41,2.5V,,,,False,,,False
0,G42,2.5V,,,,False,,,False
0,G45,2.5V,,,,False,,,False
0,G46,2.5V,,,,False,,,False
0,G49,2.5V,,,,False,,,False
0,G50,2.5V,,,,False,,,False
0,H39,AGND,,,,False,,,False
0,H40,AGND,0,I27,None,True,,,False
0,H40,AGND,1,I27,None,True,,,False
0,H40,AGND,1,A05,None,True,,,False
0,E2,B1,,,,False,,,False
0,E50,B3,,,,False,,,False
0,G35,DC_OUT_RCLK0_N,,,,False,,,False
0,G36,DC_OUT_RCLK0_P,,,,False,,,False
0,G39,DC_OUT_RCLK1_N,1,C05,None,True,,,False
0,G40,DC_OUT_RCLK1_P,1,D05,None,True,,,False
0,G43,DC_OUT_RCLK2_N,,,,False,,,False
0,G44,DC_OUT_RCLK2_P,,,,False,,,False
0,G47,DC_OUT_RCLK3_N,1,G27,None,True,,,False
0,G48,DC_OUT_RCLK3_P,1,H27,None,True,,,False
0,G27,DC_OUT_RCLK4_N,,,,False,,,False
0,G28,DC_OUT_RCLK4_P,,,,False,,,False
0,G31,DC_OUT_RCLK5_N,0,G27,None,True,,,False
0,G32,DC_OUT_RCLK5_P,0,H27,None,True,,,False
0,A43,DC0_ELK_CH0_N,,,,False,,,False
0,A44,DC0_ELK_CH0_P,,,,False,,,False
0,A47,DC0_ELK_CH1_N,,,,False,,,False
0,A48,DC0_ELK_CH1_P,,,,False,,,False
0,F45,DC0_ELK_CH10_N,0,I29,00 - 1,True,,,False
0,F46,DC0_ELK_CH10_P,0,J29,00 - 1,True,,,False
0,F49,DC0_ELK_CH11_N,0,I28,00 - 1,True,,,False
0,F50,DC0_ELK_CH11_P,0,J28,00 - 1,True,,,False
0,B45,DC0_ELK_CH2_N,,,,False,,,False
0,B46,DC0_ELK_CH2_P,,,,False,,,False
0,B49,DC0_ELK_CH3_N,0,G31,00 - 1,True,,,False
0,B50,DC0_ELK_CH3_P,0,H31,00 - 1,True,,,False
0,C43,DC0_ELK_CH4_N,0,G30,00 - 1,True,,,False
0,C44,DC0_ELK_CH4_P,0,H30,00 - 1,True,,,False
0,C47,DC0_ELK_CH5_N,0,G29,00 - 1,True,,,False
0,C48,DC0_ELK_CH5_P,0,H29,00 - 1,True,,,False
0,D45,DC0_ELK_CH6_N,0,G28,00 - 1,True,,,False
0,D46,DC0_ELK_CH6_P,0,H28,00 - 1,True,,,False
0,D49,DC0_ELK_CH7_N,,,,False,,,False
0,D50,DC0_ELK_CH7_P,,,,False,,,False
0,E43,DC0_ELK_CH8_N,0,I31,00 - 1,True,,,False
0,E44,DC0_ELK_CH8_P,0,J31,00 - 1,True,,,False
0,E47,DC0_ELK_CH9_N,0,I30,00 - 1,True,,,False
0,E48,DC0_ELK_CH9_P,0,J30,00 - 1,True,,,False
0,A35,DC1_ELK_CH0_N,,,,False,,,False
0,A36,DC1_ELK_CH0_P,,,,False,,,False
0,A39,DC1_ELK_CH1_N,,,,False,,,False
0,A40,DC1_ELK_CH1_P,,,,False,,,False
0,F37,DC1_ELK_CH10_N,1,J21,00 - 2,True,,,False
0,F38,DC1_ELK_CH10_P,1,I21,00 - 2,True,,,False
0,F41,DC1_ELK_CH11_N,1,G20,00 - 2,True,,,False
0,F42,DC1_ELK_CH11_P,1,H20,00 - 2,True,,,False
0,B37,DC1_ELK_CH2_N,1,I18,00 - 2,True,,,False
0,B38,DC1_ELK_CH2_P,1,J18,00 - 2,True,,,False
0,B41,DC1_ELK_CH3_N,1,I19,00 - 2,True,,,False
0,B42,DC1_ELK_CH3_P,1,J19,00 - 2,True,,,False
0,C35,DC1_ELK_CH4_N,1,H23,00 - 2,True,,,False
0,C36,DC1_ELK_CH4_P,1,G23,00 - 2,True,,,False
0,C39,DC1_ELK_CH5_N,1,G21,00 - 2,True,,,False
0,C40,DC1_ELK_CH5_P,1,H21,00 - 2,True,,,False
0,D37,DC1_ELK_CH6_N,1,I20,00 - 2,True,,,False
0,D38,DC1_ELK_CH6_P,1,J20,00 - 2,True,,,False
0,D41,DC1_ELK_CH7_N,1,H18,00 - 2,True,,,False
0,D42,DC1_ELK_CH7_P,1,H19,00 - 2,True,,,False
0,E35,DC1_ELK_CH8_N,1,G18,00 - 2,True,,,False
0,E36,DC1_ELK_CH8_P,1,G19,00 - 2,True,,,False
0,E39,DC1_ELK_CH9_N,1,G22,00 - 2,True,,,False
0,E40,DC1_ELK_CH9_P,1,H22,00 - 2,True,,,False
0,A27,DC2_ELK_CH0_N,,,,False,,,False
0,A28,DC2_ELK_CH0_P,,,,False,,,False
0,A31,DC2_ELK_CH1_N,,,,False,,,False
0,A32,DC2_ELK_CH1_P,,,,False,,,False
0,F29,DC2_ELK_CH10_N,1,I29,00 - 3,True,,,False
0,F30,DC2_ELK_CH10_P,1,J29,00 - 3,True,,,False
0,F33,DC2_ELK_CH11_N,1,I28,00 - 3,True,,,False
0,F34,DC2_ELK_CH11_P,1,J28,00 - 3,True,,,False
0,B29,DC2_ELK_CH2_N,1,G32,00 - 3,True,,,False
0,B30,DC2_ELK_CH2_P,1,H32,00 - 3,True,,,False
0,B33,DC2_ELK_CH3_N,1,G31,00 - 3,True,,,False
0,B34,DC2_ELK_CH3_P,1,H31,00 - 3,True,,,False
0,C27,DC2_ELK_CH4_N,1,G30,00 - 3,True,,,False
0,C28,DC2_ELK_CH4_P,1,H30,00 - 3,True,,,False
0,C31,DC2_ELK_CH5_N,1,G29,00 - 3,True,,,False
0,C32,DC2_ELK_CH5_P,1,H29,00 - 3,True,,,False
0,D29,DC2_ELK_CH6_N,1,G28,00 - 3,True,,,False
0,D30,DC2_ELK_CH6_P,1,H28,00 - 3,True,,,False
0,D33,DC2_ELK_CH7_N,1,I32,00 - 3,True,,,False
0,D34,DC2_ELK_CH7_P,1,J32,00 - 3,True,,,False
0,E27,DC2_ELK_CH8_N,1,I31,00 - 3,True,,,False
0,E28,DC2_ELK_CH8_P,1,J31,00 - 3,True,,,False
0,E31,DC2_ELK_CH9_N,1,I30,00 - 3,True,,,False
0,E32,DC2_ELK_CH9_P,1,J30,00 - 3,True,,,False
0,A19,DC3_ELK_CH0_N,,,,False,,,False
0,A20,DC3_ELK_CH0_P,,,,False,,,False
0,A23,DC3_ELK_CH1_N,,,,False,,,False
0,A24,DC3_ELK_CH1_P,,,,False,,,False
0,F21,DC3_ELK_CH10_N,1,F08,00 - 4,True,,,False
0,F22,DC3_ELK_CH10_P,1,E08,00 - 4,True,,,False
0,F25,DC3_ELK_CH11_N,1,F09,00 - 4,True,,,False
0,F26,DC3_ELK_CH11_P,1,E09,00 - 4,True,,,False
0,B21,DC3_ELK_CH2_N,,,,False,,,False
0,B22,DC3_ELK_CH2_P,,,,False,,,False
0,B25,DC3_ELK_CH3_N,1,E10,00 - 4,True,,,False
0,B26,DC3_ELK_CH3_P,1,F10,00 - 4,True,,,False
0,C19,DC3_ELK_CH4_N,1,A11,00 - 4,True,,,False
0,C20,DC3_ELK_CH4_P,1,B11,00 - 4,True,,,False
0,C23,DC3_ELK_CH5_N,1,C11,00 - 4,True,,,False
0,C24,DC3_ELK_CH5_P,1,D11,00 - 4,True,,,False
0,D21,DC3_ELK_CH6_N,1,C10,00 - 4,True,,,False
0,D22,DC3_ELK_CH6_P,1,D10,00 - 4,True,,,False
0,D25,DC3_ELK_CH7_N,,,,False,,,False
0,D26,DC3_ELK_CH7_P,,,,False,,,False
0,E19,DC3_ELK_CH8_N,1,C09,00 - 4,True,,,False
0,E20,DC3_ELK_CH8_P,1,D09,00 - 4,True,,,False
0,E23,DC3_ELK_CH9_N,1,D08,00 - 4,True,,,False
0,E24,DC3_ELK_CH9_P,1,C08,00 - 4,True,,,False
0,A11,DC4_ELK_CH0_N,,,,False,,,False
0,A12,DC4_ELK_CH0_P,,,,False,,,False
0,A15,DC4_ELK_CH1_N,,,,False,,,False
0,A16,DC4_ELK_CH1_P,,,,False,,,False
0,F13,DC4_ELK_CH10_N,1,A03,00 - 5,True,,,False
0,F14,DC4_ELK_CH10_P,1,B03,00 - 5,True,,,False
0,F17,DC4_ELK_CH11_N,1,A04,00 - 5,True,,,False
0,F18,DC4_ELK_CH11_P,1,B04,00 - 5,True,,,False
0,B13,DC4_ELK_CH2_N,,,,False,,,False
0,B14,DC4_ELK_CH2_P,,,,False,,,False
0,B17,DC4_ELK_CH3_N,1,C04,00 - 5,True,,,False
0,B18,DC4_ELK_CH3_P,1,C03,00 - 5,True,,,False
0,C11,DC4_ELK_CH4_N,1,C02,00 - 5,True,,,False
0,C12,DC4_ELK_CH4_P,1,C01,00 - 5,True,,,False
0,C15,DC4_ELK_CH5_N,1,D02,00 - 5,True,,,False
0,C16,DC4_ELK_CH5_P,1,D01,00 - 5,True,,,False
0,D13,DC4_ELK_CH6_N,1,D03,00 - 5,True,,,False
0,D14,DC4_ELK_CH6_P,1,D04,00 - 5,True,,,False
0,D17,DC4_ELK_CH7_N,,,,False,,,False
0,D18,DC4_ELK_CH7_P,,,,False,,,False
0,E11,DC4_ELK_CH8_N,1,A01,00 - 5,True,,,False
0,E12,DC4_ELK_CH8_P,1,B01,00 - 5,True,,,False
0,E15,DC4_ELK_CH9_N,1,A02,00 - 5,True,,,False
0,E16,DC4_ELK_CH9_P,1,B02,00 - 5,True,,,False
0,A3,DC5_ELK_CH0_N,,,,False,,,False
0,A4,DC5_ELK_CH0_P,,,,False,,,False
0,A7,DC5_ELK_CH1_N,,,,False,,,False
0,A8,DC5_ELK_CH1_P,,,,False,,,False
0,F5,DC5_ELK_CH10_N,0,J21,00 - 6,True,,,False
0,F6,DC5_ELK_CH10_P,0,I21,00 - 6,True,,,False
0,F9,DC5_ELK_CH11_N,0,G20,00 - 6,True,,,False
0,F10,DC5_ELK_CH11_P,0,H20,00 - 6,True,,,False
0,B5,DC5_ELK_CH2_N,,,,False,,,False
0,B6,DC5_ELK_CH2_P,,,,False,,,False
0,B9,DC5_ELK_CH3_N,0,I19,00 - 6,True,,,False
0,B10,DC5_ELK_CH3_P,0,J19,00 - 6,True,,,False
0,C3,DC5_ELK_CH4_N,0,H23,00 - 6,True,,,False
0,C4,DC5_ELK_CH4_P,0,G23,00 - 6,True,,,False
0,C7,DC5_ELK_CH5_N,0,G21,00 - 6,True,,,False
0,C8,DC5_ELK_CH5_P,0,H21,00 - 6,True,,,False
0,D5,DC5_ELK_CH6_N,0,I20,00 - 6,True,,,False
0,D6,DC5_ELK_CH6_P,0,J20,00 - 6,True,,,False
0,D9,DC5_ELK_CH7_N,,,,False,,,False
0,D10,DC5_ELK_CH7_P,,,,False,,,False
0,E3,DC5_ELK_CH8_N,0,G18,00 - 6,True,,,False
0,E4,DC5_ELK_CH8_P,0,G19,00 - 6,True,,,False
0,E7,DC5_ELK_CH9_N,0,G22,00 - 6,True,,,False
0,E8,DC5_ELK_CH9_P,0,H22,00 - 6,True,,,False
0,H37,EC_ADC_2,,,,False,,,False
0,H38,EC_ADC_3,1,B05,None,True,,,False
0,H41,EC_ADC_4,,,,False,,,False
0,H42,EC_ADC_5,1,J27,None,True,,,False
0,H45,EC_ADC_6,,,,False,,,False
0,H46,EC_ADC_7,0,J27,None,True,,,False
0,D1,EC_ADC_REF13,,,,False,,,False
0,D2,EC_ADC_REF14,,,,False,,,False
0,E1,EC_ADC_REF15,,,,False,,,False
0,H9,EC_HYB_i2C_SCL_0,,,,False,,,False
0,H13,EC_HYB_i2C_SCL_1,1,A07,None,True,,,False
0,H17,EC_HYB_i2C_SCL_2,,,,False,,,False
0,H21,EC_HYB_i2C_SCL_3,1,G26,None,True,,,False
0,H25,EC_HYB_i2C_SCL_4,,,,False,,,False
0,H49,EC_HYB_i2C_SCL_5,0,G26,None,True,,,False
0,H10,EC_HYB_i2C_SDA_0,,,,False,,,False
0,H14,EC_HYB_i2C_SDA_1,1,B08,None,True,,,False
0,H18,EC_HYB_i2C_SDA_2,,,,False,,,False
0,H22,EC_HYB_i2C_SDA_3,1,I26,None,True,,,False
0,H26,EC_HYB_i2C_SDA_4,,,,False,,,False
0,H50,EC_HYB_i2C_SDA_5,0,I26,None,True,,,False
0,C1,EC_RESET_GPIO_0,,,,False,,,False
0,H27,EC_RESET_GPIO_1,1,A10,None,True,,,False
0,H11,EC_RESET_GPIO_2,,,,False,,,False
0,H15,EC_RESET_GPIO_3,1,J22,None,True,,,False
0,H19,EC_RESET_GPIO_4,,,,False,,,False
0,H23,EC_RESET_GPIO_5,0,J22,None,True,,,False
0,G23,EC_SEC_CLK_ELK_N,,,,False,9,G19,True
0,G24,EC_SEC_CLK_ELK_P,,,,False,9,G20,True
0,G15,EC_SEC_DIN_ELK_N,,,,False,9,G11,True
0,G16,EC_SEC_DIN_ELK_P,,,,False,9,G12,True
0,G7,EC_SEC_DOUT_ELK_N,,,,False,9,G3,True
0,G8,EC_SEC_DOUT_ELK_P,,,,False,9,G4,True
0,C2,GND,,,,False,,,False
0,E49,GND,,,,False,,,False
0,H3,GND,,,,False,,,False
0,H4,GND,,,,False,,,False
0,H7,GND,,,,False,,,False
0,H8,GND,,,,False,,,False
0,H12,GND,,,,False,,,False
0,H16,GND,,,,False,,,False
0,H20,GND,,,,False,,,False
0,H24,GND,,,,False,,,False
0,B3,GND,,,,False,,,False
0,B4,GND,,,,False,,,False
0,B7,GND,,,,False,,,False
0,B8,GND,,,,False,,,False
0,B11,GND,,,,False,,,False
0,B12,GND,,,,False,,,False
0,B15,GND,,,,False,,,False
0,B16,GND,,,,False,,,False
0,B19,GND,,,,False,,,False
0,B20,GND,,,,False,,,False
0,B23,GND,,,,False,,,False
0,B24,GND,,,,False,,,False
0,B27,GND,,,,False,,,False
0,B28,GND,,,,False,,,False
0,B31,GND,,,,False,,,False
0,B32,GND,,,,False,,,False
0,B35,GND,,,,False,,,False
0,B36,GND,,,,False,,,False
0,B39,GND,,,,False,,,False
0,B40,GND,,,,False,,,False
0,B43,GND,,,,False,,,False
0,B44,GND,,,,False,,,False
0,B47,GND,,,,False,,,False
0,B48,GND,,,,False,,,False
0,C5,GND,,,,False,,,False
0,C6,GND,,,,False,,,False
0,C9,GND,,,,False,,,False
0,C10,GND,,,,False,,,False
0,C13,GND,,,,False,,,False
0,C14,GND,,,,False,,,False
0,C17,GND,,,,False,,,False
0,C18,GND,,,,False,,,False
0,C21,GND,,,,False,,,False
0,C22,GND,,,,False,,,False
0,C25,GND,,,,False,,,False
0,C26,GND,,,,False,,,False
0,C29,GND,,,,False,,,False
0,C30,GND,,,,False,,,False
0,C33,GND,,,,False,,,False
0,C34,GND,,,,False,,,False
0,C37,GND,,,,False,,,False
0,C38,GND,,,,False,,,False
0,C41,GND,,,,False,,,False
0,C42,GND,,,,False,,,False
0,C45,GND,,,,False,,,False
0,C46,GND,,,,False,,,False
0,D3,GND,,,,False,,,False
0,D4,GND,,,,False,,,False
0,D7,GND,,,,False,,,False
0,D8,GND,,,,False,,,False
0,D11,GND,,,,False,,,False
0,D12,GND,,,,False,,,False
0,D15,GND,,,,False,,,False
0,D16,GND,,,,False,,,False
0,D19,GND,,,,False,,,False
0,D20,GND,,,,False,,,False
0,D23,GND,,,,False,,,False
0,D24,GND,,,,False,,,False
0,D27,GND,,,,False,,,False
0,D28,GND,,,,False,,,False
0,D31,GND,,,,False,,,False
0,D32,GND,,,,False,,,False
0,D35,GND,,,,False,,,False
0,D36,GND,,,,False,,,False
0,D39,GND,,,,False,,,False
0,D40,GND,,,,False,,,False
0,D43,GND,,,,False,,,False
0,D44,GND,,,,False,,,False
0,D47,GND,,,,False,,,False
0,D48,GND,,,,False,,,False
0,E5,GND,,,,False,,,False
0,E6,GND,,,,False,,,False
0,E9,GND,,,,False,,,False
0,E10,GND,,,,False,,,False
0,E13,GND,,,,False,,,False
0,E14,GND,,,,False,,,False
0,E17,GND,,,,False,,,False
0,E18,GND,,,,False,,,False
0,E21,GND,,,,False,,,False
0,E22,GND,,,,False,,,False
0,E25,GND,,,,False,,,False
0,E26,GND,,,,False,,,False
0,E29,GND,,,,False,,,False
0,E30,GND,,,,False,,,False
0,E33,GND,,,,False,,,False
0,E34,GND,,,,False,,,False
0,E37,GND,,,,False,,,False
0,E38,GND,,,,False,,,False
0,E41,GND,,,,False,,,False
0,E42,GND,,,,False,,,False
0,E45,GND,,,,False,,,False
0,E46,GND,,,,False,,,False
0,F3,GND,,,,False,,,False
0,F4,GND,,,,False,,,False
0,F7,GND,,,,False,,,False
0,F8,GND,,,,False,,,False
0,F11,GND,,,,False,,,False
0,F12,GND,,,,False,,,False
0,F15,GND,,,,False,,,False
0,F16,GND,,,,False,,,False
0,F19,GND,,,,False,,,False
0,F20,GND,,,,False,,,False
0,F23,GND,,,,False,,,False
0,F24,GND,,,,False,,,False
0,F27,GND,,,,False,,,False
0,F28,GND,,,,False,,,False
0,F31,GND,,,,False,,,False
0,F32,GND,,,,False,,,False
0,F35,GND,,,,False,,,False
0,F36,GND,,,,False,,,False
0,F39,GND,,,,False,,,False
0,F40,GND,,,,False,,,False
0,F43,GND,,,,False,,,False
0,F44,GND,,,,False,,,False
0,F47,GND,,,,False,,,False
0,F48,GND,,,,False,,,False
0,H28,GND,,,,False,,,False
0,H31,GND,,,,False,,,False
0,H32,GND,,,,False,,,False
0,H35,GND,,,,False,,,False
0,H36,GND,,,,False,,,False
0,H43,GND,,,,False,,,False
0,H44,GND,,,,False,,,False
0,H47,GND,,,,False,,,False
0,H48,GND,,,,False,,,False
0,G19,MC_SEC_CLK_ELK_N,,,,False,1,G23,True
0,G20,MC_SEC_CLK_ELK_P,,,,False,1,G24,True
0,G11,MC_SEC_DIN_ELK_N,,,,False,1,G15,True
0,G12,MC_SEC_DIN_ELK_P,,,,False,1,G16,True
0,G3,MC_SEC_DOUT_ELK_N,,,,False,1,G7,True
0,G4,MC_SEC_DOUT_ELK_P,,,,False,1,G8,True
0,B1,MC_TFC0_N,,,,False,,,False
0,B2,MC_TFC0_P,,,,False,,,False
0,F1,MC_TFC1_N,1,A09,None,True,,,False
0,F2,MC_TFC1_P,1,B09,None,True,,,False
0,H1,MC_TFC2_N,,,,False,,,False
0,H2,MC_TFC2_P,,,,False,,,False
0,H5,MC_TFC3_N,1,I23,None,True,,,False
0,H6,MC_TFC3_P,1,J23,None,True,,,False
0,H29,MC_TFC4_N,,,,False,,,False
0,H30,MC_TFC4_P,,,,False,,,False
0,H33,MC_TFC5_N,0,I23,None,True,,,False
0,H34,MC_TFC5_P,0,J23,None,True,,,False
2,A1,1.5V,,,,False,,,False
2,A2,1.5V,,,,False,,,False
2,A5,1.5V,,,,False,,,False
